impactfx,mp_maps

,
include,common_mp_weapon_options
,
// COD7,
,
// SMG,
weaponvariant,mp/ak74u_mp
,
weaponvariant,mp/kiparis_mp
weaponvariant,mp/kiparisdw_mp
,
weaponvariant,mp/mac11_mp
weaponvariant,mp/mac11dw_mp
,
weaponvariant,mp/mp5k_mp
,
weaponvariant,mp/mpl_mp
,
weaponvariant,mp/pm63_mp
weaponvariant,mp/pm63dw_mp
,
weaponvariant,mp/skorpion_mp
weaponvariant,mp/skorpiondw_mp
,
weaponvariant,mp/spectre_mp
,
weaponvariant,mp/uzi_mp
,
// CQB,
weaponvariant,mp/aug_mp
weaponvariant,mp/enfield_mp
weaponvariant,mp/famas_mp
weaponvariant,mp/g11_mp
,
// ASSAULT RIFLES,
weaponvariant,mp/ak47_mp
weaponvariant,mp/commando_mp
weaponvariant,mp/fnfal_mp
weaponvariant,mp/galil_mp
weaponvariant,mp/m14_mp
weaponvariant,mp/m16_mp
,
// LMG,
weaponvariant,mp/hk21_mp
weaponvariant,mp/m60_mp
weaponvariant,mp/rpk_mp
weaponvariant,mp/stoner63_mp
,
// SNIPERS,
weaponvariant,mp/dragunov_mp
weaponvariant,mp/l96a1_mp
weaponvariant,mp/psg1_mp
weaponvariant,mp/wa2000_mp
,
// PISTOLS,
weaponvariant,mp/asp_mp
weaponvariant,mp/aspdw_mp
,
weaponvariant,mp/cz75_mp
weaponvariant,mp/cz75dw_mp
,
weaponvariant,mp/m1911_mp
weaponvariant,mp/m1911dw_mp
,
weaponvariant,mp/makarov_mp
weaponvariant,mp/makarovdw_mp
,
weapon,mp/python_mp
weapon,mp/python_acog_mp
weapon,mp/python_snub_mp
weapon,mp/python_speed_mp
weaponvariant,mp/pythondw_mp
,
// SHOTGUNS,
weaponvariant,mp/hs10_mp
weaponvariant,mp/ithaca_mp
weaponvariant,mp/rottweil72_mp
weaponvariant,mp/spas_mp
weaponvariant,mp/hs10dw_mp
,
// LAUNCHERS,
weapon,mp/m220_tow_mp
weapon,mp/m220_tow_wager_mp
weapon,mp/m72_law_mp
xmodel,t5_weapon_law_stow
weapon,mp/rpg_mp
xmodel,weapon_rpg7_stow
weapon,mp/strela_mp
xmodel,t5_weapon_strela_stow
weapon,mp/china_lake_mp
,
// SPECIAL,
weapon,mp/crossbow_explosive_mp
xmodel,t5_weapon_mp_crossbow_stow
weapon,mp/explosive_bolt_mp
fx,weapon/crossbow/fx_trail_crossbow_blink_grn_os
fx,weapon/crossbow/fx_trail_crossbow_blink_red_os
weapon,mp/m202_flash_mp
weapon,mp/m202_flash_wager_mp
weapon,mp/minigun_mp
weapon,mp/minigun_wager_mp
//weapon,mp/mp40_blinged_mp
weapon,mp/napalmblob_mp
weapon,mp/napalmground_lg_mp
weapon,mp/napalmground_sm_mp
//xmodel,char_usa_raider_gear_flametank
include,flamethrower_mp
,
// MELEE,
weapon,mp/knife_mp
weapon,mp/hatchet_mp
weapon,mp/knife_ballistic_mp
xmodel,t5_weapon_ballistic_knife_blade
xmodel,t5_weapon_ballistic_knife_blade_retrieve
,
// REVIVE,
weapon,mp/syrette_mp
,
// HARDPOINT WEAPONS,
weapon,mp/radar_mp
weapon,mp/radartime_mp
