impactfx,vorkuta


//fx,explosions/fx_exp_vehicle_gen


fx,maps/vorkuta/fx_explosion_truck_main
fx,maps/vorkuta/fx_explosion_truck_linked
fx,maps/vorkuta/fx_explosion_tower_main
//fx,explosions/fx_exp_rocket_metal
fx,maps/vorkuta/fx_explosion_fuel_barrels
fx,weapon/grenade/fx_smoke_grenade_nbloc
fx,explosions/fx_grenadeexp_concrete
fx,env/electrical/fx_elec_burst_oneshot
fx,env/smoke/fx_smk_plume_sm_blk
fx,vehicle/vfire/fx_vfire_m72_bike_damage
fx,maps/vorkuta/fx_water_splash_impact_lg_forward
fx,impacts/fx_flesh_hit_body_fatal_lg_exit
fx,impacts/flesh_hit_head_fatal_exit
fx,impacts/fx_xtreme_metalhit
fx,maps/vorkuta/fx_smoke_train
fx,maps/river/fx_river_headlight_huey
//fx,maps/rebirth/fx_hip_spotlight_beam

fx,maps/vorkuta/fx_ash_coal_dust_falling
fx,maps/vorkuta/fx_ash_cloud_1
fx,maps/vorkuta/fx_ash_cloud_gush_indoor
fx,maps/vorkuta/fx_ash_cloud_2
fx,maps/vorkuta/fx_ash_cloud_2_dense
fx,maps/vorkuta/fx_ash_cloud_3_spawner
//fx,maps/vorkuta/fx_snow_gust_1
fx,maps/vorkuta/fx_snow_gust_2
fx,maps/vorkuta/fx_snow_gust_3
fx,maps/vorkuta/fx_snow_gust_spot_1
fx,maps/vorkuta/fx_snow_gust_spot_2
fx,maps/vorkuta/fx_light_glow_spot_2group
fx,maps/vorkuta/fx_snow_gust_spot_2distant
fx,maps/vorkuta/fx_wind_lead_sm
fx,maps/vorkuta/fx_wind_lead_sm_loop
fx,maps/vorkuta/fx_wind_lead_md
//fx,maps/vorkuta/fx_cloud_rolling_sm
fx,maps/vorkuta/fx_cloud_rolling_md
fx,maps/vorkuta/fx_cloud_rolling_md_right
fx,maps/vorkuta/fx_cloud_rolling_glow_lg
fx,maps/vorkuta/fx_smoke_plume_distant_1
fx,maps/vorkuta/fx_smoke_stack_distant_1
fx,maps/vorkuta/fx_smoke_stack_close
//fx,maps/vorkuta/fx_fire_smoke_stack_distant_1
fx,maps/vorkuta/fx_light_glow_bulb_red
fx,maps/vorkuta/fx_light_glow_bulb_white
fx,maps/vorkuta/fx_light_glow_spot_1
fx,maps/vorkuta/fx_light_glow_spot_1a
fx,maps/vorkuta/fx_light_glow_spot_2
fx,maps/vorkuta/fx_light_glow_spot_3
fx,maps/vorkuta/fx_light_glow_spot_4
fx,maps/vorkuta/fx_light_glow_lantern_1
fx,maps/vorkuta/fx_god_rays_md
fx,maps/vorkuta/fx_god_rays_md_long
fx,maps/vorkuta/fx_god_rays_md_long_mine
fx,maps/vorkuta/fx_god_rays_md_long_wide
fx,maps/vorkuta/fx_god_rays_sm
fx,maps/vorkuta/fx_god_rays_sm_long
fx,maps/vorkuta/fx_god_rays_door_open
fx,maps/vorkuta/fx_god_rays_bloom
fx,maps/vorkuta/fx_smoke_env_linger_mine
fx,maps/vorkuta/fx_smoke_env_linger_factory
fx,maps/vorkuta/fx_smoke_fire_runner_1
fx,maps/vorkuta/fx_fire_ceiling_1
fx,maps/vorkuta/fx_fire_wall_1
