ignore,code_pre_gfx_mp
include,default_assets_mp
include_console,code_console_mp

include_xenon,code_post_gfx_xenon_mp
include_streamed,common_mp_loadscreens
include_streamed,common_mp_compass
rawfile,mp/stats_init.cfg
rawfile,mp/unlock_menu.cfg
rawfile,mp/unlock_allweapon.cfg
rawfile,mp/unlock_allperks.cfg
rawfile,mp/unlock_challenges.cfg
rawfile,mp/prestige_reset.cfg
rawfile,mp/coop_challenges_reset.cfg
rawfile,mp/playerstats_reset.cfg
rawfile,mp/playerstats_prestige_reset.cfg
rawfile,mp/weapon_perk_challenge_reset.cfg
stringtable,mp/clantagfeatures.csv
stringtable,mp/globalcounters.csv
stringtable,mp/globalCounterRefs.csv
stringtable,mp/reportuser.csv
snddriverglobals,singleton
rawfile,level_dependencies.csv
rawfile,ragdoll.cfg
rawfile,default_platform.cfg

image,$black
image,$blank
image,$gray
image,$pixelcostcolorcode
image,logo_small_cod5
image,$white_r32f
material,white
material,white_r32f
material,$additive
material,$additive_nodepth
material,$glare_blind
material,$point
material,$line
material,$line_nodepth
material,$blend
material,rope
material,$blend_nodepth


xanim,void_loop
xmodel,defaultactor
xmodel,defaultvehicle
xmodel,defaultweapon
xmodel,viewmodel_default



material,composite_result
material,light_corona
material,clear_alpha
material,set_alpha
material,clear_alpha_stencil
material,depthprepass
material,shadowclear
//material,shadowcookieoverlay
//material,shadowcookieblur
material,shadowcaster
material,shadowoverlay
material,stencilshadow
material,stencildisplay
material,floatz_display
material,$floatz
material,$processed_floatz
material,shellshock
material,shellshock_flashed
material,color_channel_mixer
material,frame_color_debug
material,frame_alpha_debug
material,feedbackblend
material,feedbackfilmblend
material,feedbackreplace
material,$ps3_aadownsample
material,cinematic
material,postfx_lut_0
material,postfx_lut_1
material,postfx_lut_2
material,postfx_lut_3
material,postfx_lut_4
material,postfx_lut_5
material,postfx_lut_6
material,postfx_lut_7
material,postfx_lut_8
material,postfx_lut_9

material,bloom_downsample_ldr
material,bloom_downsample_hdr
material,bloom_downsample_convolution
material,bloom_remap
material,bloom_expansion
material,bloom_remap_streak
material,bloom_streak_x
material,bloom_streak_y
material,bloom_apply_streak
material,bloom_blur_x
material,bloom_blur_y
material,bloom_apply_hdr
material,bloom_apply_ldr
material,create_lut2dv
material,resample_final
material,resample_shift
material,bloom_smooth_a
material,bloom_smooth_b

material,create_lut2d
material,apply_lut2d
material,apply_lut3d
material,dof_downsample
material,dof_downsample_nv_intz
material,dof_near_coc
material,small_blur
include_ps3,ps3_halfparticles
include_ps3,ps3_zcull
material,motionblurfilter1
material,motionblurfilter2
material,motionblurfilter3
material,motionblurfilter4
material,motionblurfilter5
material,motionblurfilter6
material,motionblurfilter7
material,motionblurfilter8
material,motionblurframebased
material,motionblurradial
material,flamethrowerfx_color_distort_overlay_bloom
material,watersheeting_color_distort_blur
material,revivefx
material,postfx_dof
material,postfx_dof_nv_intz
material,postfx_dof_color
material,postfx_dof_color_nv_intz
material,postfx_color
material,postfx
material,glow_consistent_setup
material,glow_apply_bloom
material,glow_godrays
material,filter_symmetric_1
material,filter_symmetric_2
material,filter_symmetric_3
material,filter_symmetric_4
material,filter_symmetric_5
material,filter_symmetric_6
material,filter_symmetric_7
material,filter_symmetric_8
material,pixel_cost_add_depth_always
material,pixel_cost_add_depth_disable
material,pixel_cost_add_depth_equal
material,pixel_cost_add_depth_less
material,pixel_cost_add_depthwrite
material,pixel_cost_add_nodepthwrite
material,pixel_cost_color_code
material,statmon_warning_tris
material,poison
material,logo
material,infrared_white

font,fonts/smalldevfont

material,console
material,spinner_wedge
ddl,ddl_mp/stats.ddl
ddl,ddl_mp/stats_archive.ddl
ddl,ddl_mp/player.ddl
ddl,ddl_mp/match_record.ddl
ddl,ddl_mp/file_share.ddl
