impactfx,kowloon

// Script Effects
fx,vehicle/props/fx_hind_main_blade_full
fx,vehicle/props/fx_hind_small_blade_full
fx,vehicle/light/fx_747_running_lights
fx,maps/kowloon/fx_gas_nova6_canister_spray
fx,env/weather/fx_rain_sys_heavy_windy_1
fx,env/weather/fx_rain_sys_heavy_windy_2
fx,env/weather/fx_rain_sys_heavy_windy_3

fx,maps/rebirth/fx_nova6_death_fumes_ai 
fx,vehicle/vfire/fx_vsmoke_huey_trail
fx,maps/sandbox_modules/module_2/fx_mod2_hand_radio_light

fx,maps/kowloon/fx_impact_water_tower

fx,maps/kowloon/fx_blood_punch_clark
fx,maps/kowloon/fx_blood_spit_clark

fx,maps/kowloon/fx_head_fatal_lg_exit 

fx,vehicle/light/fx_van_kow_headlight_set
fx,vehicle/vfire/fx_vsmoke_hind_dmg_trail
fx,vehicle/vexplosion/fx_vexp_hip_ground_impact
fx,explosions/fx_exp_bomb_huge

fx,destructibles/fx_dest_fishtank_water_lg

// Exploders
fx,maps/kowloon/fx_glass_elbow_smash // 1001
fx,maps/kowloon/fx_kow_glass_glint // 10051
fx,maps/kowloon/fx_glass_impact_int_room // 1101
fx,impacts/fx_large_metalhit // 1101
fx,impacts/fx_small_concrete // 1101	
fx,maps/kowloon/fx_tracer_fake_md_concrete // 1101
fx,maps/kowloon/fx_tracer_fake_md_metal // 1101
fx,maps/kowloon/fx_tracer_fake_sm_glass // 1101
fx,maps/kowloon/fx_breach_wall_start // 1201
fx,maps/kowloon/fx_breach_door_wood // 1301-1302
fx,maps/kowloon/fx_gas_nova6_room_filler // 2001
fx,maps/kowloon/fx_awning_jump_collapse // 3101
fx,maps/kowloon/fx_debris_mattress_impact // 3102
fx,maps/kowloon/fx_debris_frig_push // 3103
fx,maps/kowloon/fx_glass_rappel_window_smash // 3501
fx,maps/kowloon/fx_debris_sliding_slow_mo // 5001
fx,maps/kowloon/fx_exp_heli_roof_explosion // 5501
fx,maps/kowloon/fx_elec_sign_sparks_huge // 5551,8201
fx,maps/kowloon/fx_glass_impact_heli_building // 5601
fx,maps/kowloon/fx_breach_door_metal // 6001
fx,maps/kowloon/fx_breach_ceiling_collapse // 6101
fx,maps/kowloon/fx_debris_flour_room_fill
