// Ignore section,
ignore,code_post_gfx_mp
include_pc, dev_mp_pc

rawfile,barebones_mp.cfg
rawfile,overhead.cfg
rawfile,yer.cfg
rawfile,devgui_fx.cfg
rawfile,devgui_maps_mp.cfg
rawfile,devgui_main.cfg
rawfile,devgui_art.cfg
rawfile,devgui_visibility.cfg
rawfile,devgui_aimassist.cfg
rawfile,devgui_modelpreviewer.cfg
rawfile,devgui_anims.cfg
rawfile,devgui_xenon.cfg
rawfile,devgui_streamer.cfg
rawfile,devgui_mp.cfg
rawfile,devgui_mp_radiation.cfg
rawfile,devgui_mp_mountain.cfg
rawfile,devgui_mp_duga.cfg
rawfile,devgui_mp_cosmodrome.cfg
rawfile,devgui_mp_nuked.cfg
rawfile,devgui_mp_russianbase.cfg
rawfile,devgui_mp_discovery.cfg
rawfile,devgui_mp_kowloon.cfg
rawfile,devgui_mp_outskirts.cfg
rawfile,devgui_mp_hotel.cfg
rawfile,render_coll_ai.cfg
rawfile,render_coll_mantle.cfg
rawfile,render_coll_off.cfg
rawfile,render_coll_physics.cfg
rawfile,render_coll_player.cfg
rawfile,render_coll_vehicle.cfg
rawfile,render_coll_weapon.cfg
rawfile,oldschool_settings.cfg
rawfile,oldschool_disable.cfg
rawfile,robotg.cfg
rawfile,avatar_dev.cfg
rawfile,demo.cfg
rawfile,createfx.cfg
rawfile,enable_art.cfg
rawfile,developer_mp.cfg
rawfile,emblem_1.cfg
rawfile,emblem_2.cfg
rawfile,emblem_3.cfg
rawfile,emblem_4.cfg
rawfile,emblem_5.cfg
rawfile,emblem_6.cfg
rawfile,emblem_7.cfg
rawfile,emblem_8.cfg
rawfile,screenshot.cfg
rawfile,screenshot_off.cfg
rawfile,screenshot_gil.cfg
rawfile,screenshot_gun.cfg
rawfile,hires.cfg
rawfile,autoexec_dev_mp.cfg

material,debug_sphere_exterior
material,debug_sphere_interior
